2101400;84219;Partes das secadoras de roupas e centr�fugas de uso dom�stico e dos aparelhos para filtrar ou depurar �gua, descritos nos CEST 21.011.00, 21.012.00 e 21.098.00
2101500;84221100;M�quinas de lavar lou�a do tipo dom�stico e suas partes
2101500;84229010;M�quinas de lavar lou�a do tipo dom�stico e suas partes
2101600;844331;M�quinas que executem pelo menos duas das seguintes fun��es: impress�o, c�pia ou transmiss�o de telec�pia (fax), capazes de ser conectadas a uma m�quina autom�tica para processamento de dados ou a uma rede
2101700;844332;Outras impressoras, m�quinas copiadoras e telecopiadores (fax), mesmo combinados entre si, capazes de ser conectados a uma m�quina autom�tica para processamento de dados ou a uma rede
2101800;84439;Partes e acess�rios de m�quinas e aparelhos de impress�o por meio de blocos, cilindros e outros elementos de impress�o da posi��o 8442  e de outras impressoras, m�quinas copiadoras e telecopiadores (fax), mesmo combinados entre si
2101900;84501100;M�quinas de lavar roupa, mesmo com dispositivos de secagem, de uso dom�stico, de capacidade n�o superior a 10 kg, em peso de roupa seca, inteiramente autom�ticas
2102000;84501200;Outras m�quinas de lavar roupa, mesmo com dispositivos de secagem, de uso dom�stico, com secador centr�fugo incorporado
2102100;84501900;Outras m�quinas de lavar roupa, mesmo com dispositivos de secagem, de uso dom�stico
2102200;845020;M�quinas de lavar roupa, mesmo com dispositivos de secagem, de uso dom�stico, de capacidade superior a 10 kg, em peso de roupa seca
2102300;845090;Partes de m�quinas de lavar roupa, mesmo com dispositivos de secagem, de uso dom�stico
2102400;84512100;M�quinas de secar de uso dom�stico de capacidade n�o superior a 10 kg, em peso de roupa seca
2102500;84512990;Outras m�quinas de secar de uso dom�stico
2102600;845190;Partes de m�quinas de secar de uso dom�stico
2102700;84521000;M�quinas de costura de uso dom�stico
2102800;847130;M�quinas autom�ticas para processamento de dados, port�teis, de peso n�o superior a 10 kg, contendo pelo menos uma unidade central de processamento, um teclado e uma tela
2102900;84714;Outras m�quinas autom�ticas para processamento de dados
2103000;84715010;"Unidades de processamento, de pequena capacidade, exceto as das subposi��es 8471.41 ou 8471.49, podendo conter, no mesmo corpo, um ou dois dos seguintes tipos de unidades: unidade de mem�ria, unidade de entrada e unidade de sa�da baseadas em microprocessadores, com capacidade de instala��o, dentro do mesmo gabinete, de unidades de mem�ria da subposi��o 8471.70, podendo conter m�ltiplos conectores de expans�o (""slots""), e valor FOB inferior ou igual a US$ 12.500,00, por unidade"
2103100;8471605;Unidades de entrada, exceto as classificadas no c�digo 8471.60.54
2103200;84716090;Outras unidades de entrada ou de sa�da, podendo conter, no mesmo corpo, unidades de mem�ria
2103300;847170;Unidades de mem�ria
2103400;847190;Outras m�quinas autom�ticas para processamento de dados e suas unidades  leitores magn�ticos ou �pticos, m�quinas para registrar dados em suporte sob forma codificada, e m�quinas para processamento desses dados, n�o especificadas nem compreendidas em outras posi��es
2103500;847330;Partes e acess�rios das m�quinas da posi��o 84.71
2103600;85043;Outros transformadores, exceto os classificados nos c�digos 8504.33.00 e 8504.34.00
2103700;85044010;Carregadores de acumuladores
2103800;85044040;"Equipamentos de alimenta��o ininterrupta de energia (UPS ou ""no break"")"
2103900;85078000;Outros acumuladores
2104000;8508;Aspiradores
2104100;8509;Aparelhos eletromec�nicos de motor el�trico incorporado, de uso dom�stico e suas partes
2104200;85098010;Enceradeiras
2104300;85161000;Chaleiras el�tricas
2104400;85164000;Ferros el�tricos de passar
2104500;85165000;Fornos de microondas
2104600;85166000;Outros fornos  fogareiros (inclu�das as chapas de coc��o), grelhas e assadeiras, exceto os port�teis
2104700;85166000;Outros fornos  fogareiros (inclu�das as chapas de coc��o), grelhas e assadeiras, port�teis
2104800;85167100;Outros aparelhos eletrot�rmicos de uso dom�stico - Cafeteiras
2104900;85167200;Outros aparelhos eletrot�rmicos de uso dom�stico - Torradeiras
2105000;851679;Outros aparelhos eletrot�rmicos de uso dom�stico
2105100;85169000;Partes das chaleiras, ferros, fornos e outros aparelhos eletrot�rmicos da posi��o 85.16, descritos nos CEST 21.043.00, 21.044.00, 21.045.00, 21.046.00, 21.047.00, 21.048.00, 21.049.00 e 21.050.00
2105200;85171100;Aparelhos telef�nicos por fio com unidade auscultador - microfone sem fio
2105300;8517123;Telefones para redes celulares, exceto por sat�lite,os de uso automotivo e os classificados no CEST 21.053.01
2105301;85171231;Telefones para redes celulares port�teis, exceto por sat�lite
2105400;851712;Outros telefones para outras redes sem fio, exceto para redes de celulares e os de uso automotivo
2105500;85171891;Outros aparelhos telef�nicos n�o combinados com outros aparelhos
2105501;85171899;Outros aparelhos telef�nicos
2105600;8517625;Aparelhos para transmiss�o ou recep��o de voz, imagem ou outros dados em rede com fio, exceto os classificados nos c�digos 8517.62.51, 8517.62.52 e 8517.62.53
2105700;8518;Microfones e seus suportes  altofalantes, mesmo montados nos seus recept�culos, fones de ouvido (auscultadores), mesmo combinados com microfone e conjuntos ou sortidos constitu�dos por um microfone e um ou mais alto-falantes, amplificadores el�tricos de audiofreq��ncia, aparelhos el�tricos de amplifica��o de som  suas partes e acess�rios  exceto os de uso automotivo
2105800;8519;Aparelhos de radiodifus�o suscet�veis de funcionarem sem fonte externa de energia. Aparelhos de grava��o de som  aparelhos de reprodu��o de som  aparelhos de grava��o e de reprodu��o de som  partes e acess�rios  exceto os de uso automotivo
2105800;8522;Aparelhos de radiodifus�o suscet�veis de funcionarem sem fonte externa de energia. Aparelhos de grava��o de som  aparelhos de reprodu��o de som  aparelhos de grava��o e de reprodu��o de som  partes e acess�rios  exceto os de uso automotivo
2105800;85271;Aparelhos de radiodifus�o suscet�veis de funcionarem sem fonte externa de energia. Aparelhos de grava��o de som  aparelhos de reprodu��o de som  aparelhos de grava��o e de reprodu��o de som  partes e acess�rios  exceto os de uso automotivo
2105900;85198190;Outros aparelhos de grava��o de som  aparelhos de reprodu��o de som  aparelhos de grava��o e de reprodu��o de som  partes e acess�rios  exceto os de uso automotivo
2106000;85219010;Gravador-reprodutor e editor de imagem e som, em discos, por meio magn�tico, �ptico ou optomagn�tico, exceto de uso automotivo
2106100;85219090;Outros aparelhos videof�nicos de grava��o ou reprodu��o, mesmo incorporando um receptor de sinais videof�nicos, exceto os de uso automotivo
2106200;85235110;"Cart�es de mem�ria (""memory cards"")"
2106300;85235200;"Cart�es inteligentes (""smart cards"")"
2106400;85235200;"Cart�es inteligentes (""sim cards"")"
2106500;8525802;C�meras fotogr�ficas digitais e c�meras de v�deo e suas partes
2106600;85279;Outros aparelhos receptores para radiodifus�o, mesmo combinados num inv�lucro, com um aparelho de grava��o ou de reprodu��o de som, ou com um rel�gio, inclusive caixa ac�stica para Home Theaters classificados na posi��o 8518
2106700;85284929;Monitores e projetores que n�o incorporem aparelhos receptores de televis�o, policrom�ticos
2106700;85285920;Monitores e projetores que n�o incorporem aparelhos receptores de televis�o, policrom�ticos
2106700;852869;Monitores e projetores que n�o incorporem aparelhos receptores de televis�o, policrom�ticos
2106701;85286100;Projetores dos tipos exclusiva ou principalmente utilizados num sistema autom�tico para processamento de dados da posi��o 84.71
2106800;85285120;Outros monitores dos tipos utilizados exclusiva ou principalmente com uma m�quina autom�tica para processamento de dados da posi��o 84.71, policrom�ticos
2106900;85287;Aparelhos receptores de televis�o, mesmo que incorporem um aparelho receptor de radiodifus�o ou um aparelho de grava��o ou reprodu��o de som ou de imagens - Televisores de CRT (tubo de raios cat�dicos)
2107000;85287;Aparelhos receptores de televis�o, mesmo que incorporem um aparelho receptor de radiodifus�o ou um aparelho de grava��o ou reprodu��o de som ou de imagens - Televisores de LCD (Display de Cristal L�quido)
2107100;85287;Aparelhos receptores de televis�o, mesmo que incorporem um aparelho receptor de radiodifus�o ou um aparelho de grava��o ou reprodu��o de som ou de imagens - Televisores de Plasma
2107200;85287;Outros aparelhos receptores de televis�o n�o dotados de monitores ou display de v�deo
2107300;85287;Outros aparelhos receptores de televis�o n�o relacionados nos CEST 21.069.00, 21.070.00, 21.071.00 e 21.072.00
2107400;900610;C�meras fotogr�ficas dos tipos utilizadas para prepara��o de clich�s ou cilindros de impress�o
2107500;90064000;C�meras fotogr�ficas para filmes de revela��o e copiagem instant�neas
2107600;90189050;Aparelhos de diatermia
2107700;90191000;Aparelhos de massagem
2107800;90328911;Reguladores de voltagem eletr�nicos
2107900;95045000;Consoles e m�quinas de jogos de v�deo, exceto os classificados na subposi��o 9504.30
2108000;8517621;Multiplexadores e concentradores
2108100;85176222;Centrais autom�ticas privadas, de capacidade inferior ou igual a 25 ramais
2108200;85176239;Outros aparelhos para comuta��o
2108300;8517624;Roteadores digitais, em redes com ou sem fio
2108400;85176262;"Aparelhos emissores com receptor incorporado de sistema troncalizado (""trunking""), de tecnologia celular"
2108500;8517629;Outros aparelhos de recep��o, convers�o e transmiss�o ou regenera��o de voz, imagens ou outros dados, incluindo os aparelhos de comuta��o e roteamento
2108600;85177021;Antenas pr�prias para telefones celulares port�teis, exceto as telesc�picas
2108700;821490;Aparelhos ou m�quinas de barbear, m�quinas de cortar o cabelo ou de tosquiar e aparelhos de depilar, e suas partes
2108700;8510;Aparelhos ou m�quinas de barbear, m�quinas de cortar o cabelo ou de tosquiar e aparelhos de depilar, e suas partes
2108800;84145;Ventiladores, exceto os de uso agr�cola
2108900;84145990;Ventiladores de uso agr�cola
2109000;84146000;Coifas com dimens�o horizontal m�xima n�o superior a 120 cm
2109100;84149020;Partes de ventiladores ou coifas aspirantes
2109200;841510;M�quinas e aparelhos de ar condicionado contendo um ventilador motorizado e dispositivos pr�prios para modificar a temperatura e a umidade, inclu�dos as m�quinas e aparelhos em que a umidade n�o seja regul�vel separadamente
2109200;84158;M�quinas e aparelhos de ar condicionado contendo um ventilador motorizado e dispositivos pr�prios para modificar a temperatura e a umidade, inclu�dos as m�quinas e aparelhos em que a umidade n�o seja regul�vel separadamente
2109300;84151011;Aparelhos de ar-condicionado tipo Split System (sistema com elementos separados) com unidade externa e interna
2109400;84151019;Aparelhos de ar-condicionado com capacidade inferior ou igual a 30.000 frigorias/hora
2109500;84151090;Aparelhos de ar-condicionado com capacidade acima de 30.000 frigorias/hora
2109600;84159010;Unidades evaporadoras (internas) de aparelho de ar-condicionado do tipo Split System (sistema com elementos separados), com capacidade inferior ou igual a 30.000 frigorias/hora
2109700;84159020;Unidades condensadoras (externas) de aparelho de ar-condicionado do tipo Split System (sistema com elementos separados), com capacidade inferior ou igual a 30.000 frigorias/hora
2109800;84212100;Aparelhos el�tricos para filtrar ou depurar �gua (purificadores de �gua refrigerados), exceto os itens classificados no CEST 21.098.01
2109801;84212100;Outros aparelhos el�tricos para filtrar ou depurar �gua
2109900;84243010;Lavadora de alta press�o e suas partes
2109900;84243090;Lavadora de alta press�o e suas partes
2109900;84249090;Lavadora de alta press�o e suas partes
2110000;84672100;Furadeiras el�tricas
2110100;85162;Aparelhos el�tricos para aquecimento de ambientes
2110200;85163100;Secadores de cabelo
2110300;85163200;Outros aparelhos para arranjos do cabelo
2110400;8527;Aparelhos receptores para radiodifus�o, mesmo combinados num mesmo inv�lucro, com um aparelho de grava��o ou de reprodu��o de som, ou com um rel�gio, exceto os classificados na posi��o 8527.1, 8527.2 e 8527.9 que sejam de uso automotivo
2110500;84796000;Climatizadores de ar
2110600;84159090;Outras partes para m�quinas e aparelhos de ar-condicionado que contenham um ventilador motorizado e dispositivos pr�prios para modificar a temperatura e a umidade, incluindo as m�quinas e aparelhos em que a umidade n�o seja regul�vel separadamente
2110700;85258019;C�meras de televis�o e suas partes
2110800;84231000;Balan�as de uso dom�stico
2110900;8540;Tubos e v�lvulas, eletr�nicos, de c�todo quente, c�todo frio ou fotoc�todo (por exemplo, tubos e v�lvulas, de v�cuo, de vapor ou de g�s, ampolas retificadoras de vapor de merc�rio, tubos cat�dicos, tubos e v�lvulas para c�meras de televis�o)
2111000;8517;Aparelhos el�tricos para telefonia  outros aparelhos para transmiss�o ou recep��o de voz, imagens ou outros dados, inclu�dos os aparelhos para comunica��o em redes por fio ou redes sem fio (tal como uma rede local (LAN) ou uma rede de �rea estendida (WAN), inclu�das suas partes, exceto os de uso automotivo e os classificados nos c�digos 8517.62.51, 8517.62.52 e 8517.62.53
2111100;8517;"Interfones, seus acess�rios, tomadas e ""plugs"""
2111200;8529;Partes reconhec�veis como exclusiva ou principalmente destinadas aos aparelhos das posi��es 8525 a 8528  exceto as de uso automotivo
2111300;8531;Aparelhos el�tricos de sinaliza��o ac�stica ou visual (por exemplo, campainhas, sirenes, quadros indicadores, aparelhos de alarme para prote��o contra roubo ou inc�ndio)  exceto os de uso automotivo e os classificados nas posi��es 8531.10 e 8531.80.00.
2111400;853110;Aparelhos el�tricos de alarme, para prote��o contra roubo ou inc�ndio e aparelhos semelhantes, exceto os de uso automotivo
2111500;85318000;Outros aparelhos de sinaliza��o ac�stica ou visual, exceto os de uso automotivo
2111600;853400;Circuitos impressos, exceto os de uso automotivo
2111700;85414011;"Diodos emissores de luz (LED), exceto diodos ""laser"""
2111700;85414021;"Diodos emissores de luz (LED), exceto diodos ""laser"""
2111700;85414022;"Diodos emissores de luz (LED), exceto diodos ""laser"""
2111800;85437092;Eletrificadores de cercas eletr�nicos
2111900;90303;Aparelhos e instrumentos para medida ou controle da tens�o, intensidade, resist�ncia ou da pot�ncia, sem dispositivo registrador  exceto os de uso automotivo
2112000;903089;Analisadores l�gicos de circuitos digitais, de espectro de frequ�ncia, frequenc�metros, fas�metros, e outros instrumentos e aparelhos de controle de grandezas el�tricas e detec��o
2112100;910700;Interruptores hor�rios e outros aparelhos que permitam acionar um mecanismo em tempo determinado, munidos de maquinismo de aparelhos de relojoaria ou de motor s�ncrono
2112200;9405;Aparelhos de ilumina��o (inclu�dos os projetores) e suas partes, n�o especificados nem compreendidos em outras posi��es  an�ncios, cartazes ou tabuletas e placas indicadoras luminosos, e artigos semelhantes, contendo uma fonte luminosa fixa permanente, e suas partes n�o especificadas nem compreendidas em outras posi��es, com exce��o dos itens classificados nos CEST 21.123.00, 21.124,00 e 21.125.00
2112300;940510;Lustres e outros aparelhos el�tricos de ilumina��o, pr�prios para serem suspensos ou fixados no teto ou na parede, exceto os dos tipos utilizados na ilumina��o p�blica, e suas partes
2112300;94059;Lustres e outros aparelhos el�tricos de ilumina��o, pr�prios para serem suspensos ou fixados no teto ou na parede, exceto os dos tipos utilizados na ilumina��o p�blica, e suas partes
2112400;94052000;Abajures de cabeceiras, de escrit�rio e lampad�rios de interior, el�tricos e suas partes
2112400;94059;Abajures de cabeceiras, de escrit�rio e lampad�rios de interior, el�tricos e suas partes
2112500;940540;Outros aparelhos el�tricos de ilumina��o e suas partes
2112500;94059;Outros aparelhos el�tricos de ilumina��o e suas partes
2112600;85423190;Microprocessador
2200100;2309;Ra��o tipo �pet� para animais dom�sticos
2300100;210500;Sorvetes de qualquer esp�cie
2300200;1806;Preparados para fabrica��o de sorvete em m�quina
2300200;1901;Preparados para fabrica��o de sorvete em m�quina
2300200;2106;Preparados para fabrica��o de sorvete em m�quina
2400100;3208;Tintas, vernizes
2400100;3209;Tintas, vernizes
2400100;321000;Tintas, vernizes
2400200;2821;Xadrez e p�s assemelhados, exceto pigmentos � base de di�xido de tit�nio classificados no c�digo 3206.11.19
2400200;32041700;Xadrez e p�s assemelhados, exceto pigmentos � base de di�xido de tit�nio classificados no c�digo 3206.11.19
2400200;3206;Xadrez e p�s assemelhados, exceto pigmentos � base de di�xido de tit�nio classificados no c�digo 3206.11.19
2400300;3204;Corantes para aplica��o em bases, tintas e vernizes
2400300;32050000;Corantes para aplica��o em bases, tintas e vernizes
2400300;3206;Corantes para aplica��o em bases, tintas e vernizes
2400300;3212;Corantes para aplica��o em bases, tintas e vernizes
2500100;87021000;Ve�culos autom�veis para transporte de 10 pessoas ou mais, incluindo o motorista, com motor de pist�o, de igni��o por compress�o (diesel ou semidiesel), com volume interno de habit�culo, destinado a passageiros e motorista, superior a 6 m�, mas inferior a 9 m�
2500200;87029090;Outros ve�culos autom�veis para transporte de 10 pessoas ou mais, incluindo o motorista, com volume interno de habit�culo, destinado a passageiros e motorista, superior a 6 m�, mas inferior a 9 m�
2500300;87032100;Autom�veis com motor explos�o, de cilindrada n�o superior a 1000 cm�
2500400;87032210;Autom�veis com motor explos�o, de cilindrada superior a 1000 cm�, mas n�o superior a 1500 cm�, com capacidade de transporte de pessoas sentadas inferior ou igual a 6, inclu�do o condutor, exceto carro celular
2500500;87032290;Outros autom�veis com motor explos�o, de cilindrada superior a 1000 cm�, mas n�o superior a 1500 cm�, exceto carro celular
2500600;87032310;Autom�veis com motor explos�o, de cilindrada superior a 1500 cm�, mas n�o superior a 3000 cm�, com capacidade de transporte de pessoas sentadas inferior ou igual a 6, inclu�do o condutor, exceto carro celular, carro funer�rio e autom�veis de corrida
2500700;87032390;Outros autom�veis com motor explos�o, de cilindrada superior a 1500 cm�, mas n�o superior a 3000 cm�, exceto carro celular, carro funer�rio e autom�veis de corrida
2500800;87032410;Autom�veis com motor explos�o, de cilindrada superior a 3000 cm�, com capacidade de transporte de pessoas sentadas inferior ou igual a 6, inclu�do o condutor, exceto carro celular, carro funer�rio e autom�veis de corrida
2500900;87032490;Outros autom�veis com motor explos�o, de cilindrada superior a 3000 cm�, exceto carro celular, carro funer�rio e autom�veis de corrida
2501000;87033210;Autom�veis com motor diesel ou semidiesel, de cilindrada superior a 1500 cm�, mas n�o superior a 2500 cm�, com capacidade de transporte de pessoas sentadas inferior ou igual a 6, inclu�do o condutor, exceto ambul�ncia, carro celular e carro funer�rio
2501100;87033290;Outros autom�veis com motor diesel ou semidiesel, de cilindrada superior a 1500 cm�, mas n�o superior a 2500 cm�, exceto ambul�ncia, carro celular e carro funer�rio
2501200;87033310;Autom�veis com motor diesel ou semidiesel, de cilindrada superior a 2500 cm�, com capacidade de transporte de pessoas sentadas inferior ou igual a 6, inclu�do o condutor, exceto carro celular e carro funer�rio
2501300;87033390;Outros autom�veis com motor diesel ou semidiesel, de cilindrada superior a 2500 cm�, exceto carro celular e carro funer�rio
2501400;87042110;Ve�culos autom�veis para transporte de mercadorias, de peso em carga m�xima n�o superior a 5 toneladas, chassis com motor diesel ou semidiesel e cabina, exceto caminh�o de peso em carga m�xima superior a 3,9 toneladas
2501500;87042120;Ve�culos autom�veis para transporte de mercadorias, de peso em carga m�xima n�o superior a 5 toneladas, com motor diesel ou semidiesel, com caixa basculante, exceto caminh�o de peso em carga m�xima superior a 3,9 toneladas
2501600;87042130;Ve�culos autom�veis para transporte de mercadorias, de peso em carga m�xima n�o superior a 5 toneladas, frigor�ficos ou isot�rmicos, com motor diesel ou semidiesel, exceto caminh�o de peso em carga m�xima superior a 3,9 toneladas
2501700;87042190;Outros ve�culos autom�veis para transporte de mercadorias, de peso em carga m�xima n�o superior a 5 toneladas, com motor diesel ou semidiesel, exceto carro-forte para transporte de valores e caminh�o de peso em carga m�xima superior a 3,9 toneladas
2501800;87043110;Ve�culos autom�veis para transporte de mercadorias, de peso em carga m�xima n�o superior a 5 toneladas, com motor a explos�o, chassis e cabina, exceto caminh�o de peso em carga m�xima superior a 3,9 toneladas
2501900;87043120;Ve�culos autom�veis para transporte de mercadorias, de peso em carga m�xima n�o superior a 5 toneladas, com motor explos�o com caixa basculante, exceto caminh�o de peso em carga m�xima superior a 3,9 toneladas
2502000;87043130;Ve�culos autom�veis para transporte de mercadorias, de peso em carga m�xima n�o superior a 5 toneladas, frigor�ficos ou isot�rmicos com motor explos�o, exceto caminh�o de peso em carga m�xima superior a 3,9 toneladas
2502100;87043190;Outros ve�culos autom�veis para transporte de mercadorias, de peso em carga m�xima n�o superior a 5 toneladas, com motor a explos�o, exceto carro-forte para transporte de valores e caminh�o de peso em carga m�xima superior a 3,9 toneladas
2600100;8711;Motocicletas (inclu�dos os ciclomotores) e outros ciclos equipados com motor auxiliar, mesmo com carro lateral  carros laterais
2800100;33030010;Perfumes (extratos)
2800200;33030020;�guas-de-col�nia
2800300;33041000;Produtos de maquiagem para os l�bios
2800400;33042010;Sombra, delineador, l�pis para sobrancelhas e r�mel
2800500;33042090;Outros produtos de maquiagem para os olhos
2800600;33043000;Prepara��es para manicuros e pedicuros
2800700;33049100;P�s para maquiagem, incluindo os compactos
2800800;33049910;Cremes de beleza, cremes nutritivos e lo��es t�nicas
2800900;33049990;Outros produtos de beleza ou de maquiagem preparados e prepara��es para conserva��o ou cuidados da pele, exceto as prepara��es antisolares e os bronzeadores
2801000;33049990;Prepara��es antisolares e os bronzeadores
2801100;33051000;Xampus para o cabelo
2801200;33052000;Prepara��es para ondula��o ou alisamento, permanentes, dos cabelos
2801300;33059000;Outras prepara��es capilares
2801400;33059000;Tintura para o cabelo
2801500;33071000;Prepara��es para barbear (antes, durante ou ap�s)
2801600;33072010;Desodorantes corporais e antiperspirantes, l�quidos
2801700;33072090;Outros desodorantes corporais e antiperspirantes
2801800;33079000;Outros produtos de perfumaria ou de toucador preparados
2801900;33079000;Outras prepara��es cosm�ticas
2802000;34011190;Sab�es de toucador, em barras, peda�os ou figuras moldadas
2802100;34011900;Outros sab�es, produtos e prepara��es org�nicos tensoativos, inclusive papel, pastas (ouates), feltros e falsos tecidos, impregnados, revestidos ou recobertos de sab�o ou de detergentes
2802200;34012010;Sab�es de toucador sob outras formas
2802300;34013000;Produtos e prepara��es org�nicos tensoativos para lavagem da pele, em forma de l�quido ou de creme, acondicionados para venda a retalho, mesmo contendo sab�o
2802400;48142000;Len�os de papel, incluindo os de desmaquiar
2802401;48182000;Toalhas de m�o
2802500;82141000;Apontadores de l�pis para maquiagem
2802501;82141000;Esp�tulas, abre-cartas e raspadeiras
2802502;82141000;L�minas de esp�tulas, de abre-cartas, de raspadeiras e de apontadores de l�pis
2802600;82142000;Utens�lios e sortidos de utens�lios de manicuros ou de pedicuros (incluindo as limas para unhas)
2802700;96032900;Escovas e pinc�is de barba, escovas para cabelos, para c�lios ou para unhas e outras escovas de toucador de pessoas
2802800;96033000;Pinc�is para aplica��o de produtos cosm�ticos
2802900;96161000;Vaporizadores de toucador, suas arma��es e cabe�as de arma��es
2803000;96162000;Borlas ou esponjas para p�s ou para aplica��o de outros cosm�ticos ou de produtos de toucador
2803100;42021;Malas e maletas de toucador
2803200;9615;Pentes, travessas para cabelo e artigos semelhantes  grampos (alfinetes) para cabelo  pin�as (�pinceguiches�), onduladores, bobs (rolos) e artefatos semelhantes para penteados, e suas partes
2803300;39233000;Mamadeiras
2803300;39249000;Mamadeiras
2803300;39241000;Mamadeiras
2803300;40149090;Mamadeiras
2803300;70202000;Mamadeiras
2803400;40149090;Chupetas e bicos para mamadeiras e para chupetas
2803500;12119090;Outras plantas e partes, para perfumaria, medicina e semelhantes
2803600;39262000;Vestu�rio e seus acess�rios, de pl�sticos, inclusive luvas
2803700;39264000;Estatuetas e outros objetos de ornamenta��o, de pl�sticos
2803800;39269090;Outras obras de pl�sticos
2803900;42022210;Bolsas de folhas de pl�stico
2804000;42022220;Bolsas de folhas Texteis
2804100;42022900;Bolsas de outras mat�rias
2804200;42023900;Artigos de bolsos/bolsas, de outras mat�rias
2804300;42029200;Outros artefatos, de folhas de pl�sticos ou mat�rias t�xteis
2804400;42029900;Outros artefatos, de outras mat�rias
2804500;48192000;Caixas e cartonagens, dobr�veis, de papel/cart�o, n�o ondulados
2804600;48194000;Outros sacos, bolsas e cartuchos, de papel ou cart�o
2804700;48211000;Etiquetas de papel ou cart�o, impressas
2804800;49111090;Outros impressos publicit�rios, cat�logos comerciais e semelhantes
2804900;61159900;Outras meias de malha de outras mat�rias t�xteis
2805000;62171000;Outros acess�rios confeccionados, de vestu�rio
2805100;63026000;Roupas de toucador/cozinha, de tecidos atoalhados de algod�o
2805200;63079090;Outros artefatos t�xteis confeccionados
2805300;65069900;Chap�us e outros artefatos de outras mat�rias, exceto de malha
2805400;95059000;Artigos para outras festas, carnaval ou outros divertimentos
2805500;33;Produtos destinados � higiene bucal
2805600;33;Outros produtos cosm�ticos e de higiene pessoal n�o relacionados em outros itens deste anexo
2805600;34;Outros produtos cosm�ticos e de higiene pessoal n�o relacionados em outros itens deste anexo
2805700;14;Outros artigos destinados a cuidados pessoais n�o relacionados em outros itens deste anexo
2805700;39;Outros artigos destinados a cuidados pessoais n�o relacionados em outros itens deste anexo
2805700;40;Outros artigos destinados a cuidados pessoais n�o relacionados em outros itens deste anexo
2805700;44;Outros artigos destinados a cuidados pessoais n�o relacionados em outros itens deste anexo
2805700;48;Outros artigos destinados a cuidados pessoais n�o relacionados em outros itens deste anexo
2805700;63;Outros artigos destinados a cuidados pessoais n�o relacionados em outros itens deste anexo
2805700;64;Outros artigos destinados a cuidados pessoais n�o relacionados em outros itens deste anexo
2805700;65;Outros artigos destinados a cuidados pessoais n�o relacionados em outros itens deste anexo
2805700;67;Outros artigos destinados a cuidados pessoais n�o relacionados em outros itens deste anexo
2805700;70;Outros artigos destinados a cuidados pessoais n�o relacionados em outros itens deste anexo
2805700;82;Outros artigos destinados a cuidados pessoais n�o relacionados em outros itens deste anexo
2805700;90;Outros artigos destinados a cuidados pessoais n�o relacionados em outros itens deste anexo
2805700;96;Outros artigos destinados a cuidados pessoais n�o relacionados em outros itens deste anexo
2805800;39;Acess�rios (por exemplo, bijuterias, rel�gios, �culos de sol, bolsas, mochilas, frasqueiras, carteiras, porta-cart�es, porta-documentos, porta-celulares e embalagens presente�veis (por exemplo, caixinhas de papel), entre outros itens assemelhados)
2805800;42;Acess�rios (por exemplo, bijuterias, rel�gios, �culos de sol, bolsas, mochilas, frasqueiras, carteiras, porta-cart�es, porta-documentos, porta-celulares e embalagens presente�veis (por exemplo, caixinhas de papel), entre outros itens assemelhados)
2805800;48;Acess�rios (por exemplo, bijuterias, rel�gios, �culos de sol, bolsas, mochilas, frasqueiras, carteiras, porta-cart�es, porta-documentos, porta-celulares e embalagens presente�veis (por exemplo, caixinhas de papel), entre outros itens assemelhados)
2805800;52;Acess�rios (por exemplo, bijuterias, rel�gios, �culos de sol, bolsas, mochilas, frasqueiras, carteiras, porta-cart�es, porta-documentos, porta-celulares e embalagens presente�veis (por exemplo, caixinhas de papel), entre outros itens assemelhados)
2805800;61;Acess�rios (por exemplo, bijuterias, rel�gios, �culos de sol, bolsas, mochilas, frasqueiras, carteiras, porta-cart�es, porta-documentos, porta-celulares e embalagens presente�veis (por exemplo, caixinhas de papel), entre outros itens assemelhados)
2805800;71;Acess�rios (por exemplo, bijuterias, rel�gios, �culos de sol, bolsas, mochilas, frasqueiras, carteiras, porta-cart�es, porta-documentos, porta-celulares e embalagens presente�veis (por exemplo, caixinhas de papel), entre outros itens assemelhados)
2805800;83;Acess�rios (por exemplo, bijuterias, rel�gios, �culos de sol, bolsas, mochilas, frasqueiras, carteiras, porta-cart�es, porta-documentos, porta-celulares e embalagens presente�veis (por exemplo, caixinhas de papel), entre outros itens assemelhados)
2805800;90;Acess�rios (por exemplo, bijuterias, rel�gios, �culos de sol, bolsas, mochilas, frasqueiras, carteiras, porta-cart�es, porta-documentos, porta-celulares e embalagens presente�veis (por exemplo, caixinhas de papel), entre outros itens assemelhados)
2805800;91;Acess�rios (por exemplo, bijuterias, rel�gios, �culos de sol, bolsas, mochilas, frasqueiras, carteiras, porta-cart�es, porta-documentos, porta-celulares e embalagens presente�veis (por exemplo, caixinhas de papel), entre outros itens assemelhados)
2805900;61;Vestu�rio e seus acess�rios  cal�ados, polainas e artefatos semelhantes, e suas partes
2805900;62;Vestu�rio e seus acess�rios  cal�ados, polainas e artefatos semelhantes, e suas partes
2805900;64;Vestu�rio e seus acess�rios  cal�ados, polainas e artefatos semelhantes, e suas partes
2806000;42;Outros artigos de vestu�rio em geral, exceto os relacionados no item anterior
2806000;52;Outros artigos de vestu�rio em geral, exceto os relacionados no item anterior
2806000;55;Outros artigos de vestu�rio em geral, exceto os relacionados no item anterior
